Unnamed: 0,target_var,condition_var,condition_val,cond_target_dist,prob,marginal,condition_influence,scaffold_order
1833,X9,X26,True,2,0.3499929466091745,0.5809393930679322,0.2309464464587576,['X14']
5166,X26,X9,False,2,0.6523572548397553,0.4205201818147381,0.2318370730250171,['X14']
5167,X26,X9,True,2,0.2532556290781818,0.4205201818147381,0.1672645527365563,['X14']
4280,X21,X62,False,4,0.4656107081640731,0.6009762696425547,0.1353655614784816,['X80']
4281,X21,X62,True,4,0.8986821308658762,0.6009762696425547,0.2977058612233215,['X80']
12318,X62,X21,False,4,0.0793633900860309,0.3125726518475294,0.2332092617614984,['X14']
12319,X62,X21,True,4,0.4674094724477131,0.3125726518475294,0.1548368206001836,['X14']
9614,X48,X56,False,2,0.1849112689403522,0.5917359402907225,0.4068246713503703,"['X25', 'X43']"
9615,X48,X56,True,2,0.9182904177658232,0.5917359402907225,0.3265544774751008,"['X25', 'X43']"
11184,X56,X48,False,2,0.11282546469492,0.5553046031186086,0.4424791384236886,"['X25', 'X71']"
11185,X56,X48,True,2,0.8612497180786544,0.5553046031186086,0.3059451149600457,"['X25', 'X71']"
13008,X65,X70,False,2,0.9903290214542492,0.7452926285146113,0.2450363929396379,['X74']
13009,X65,X70,True,2,0.233084201212868,0.7452926285146113,0.5122084273017433,['X74']
13990,X70,X65,False,2,0.974317380706837,0.3235893945917378,0.6507279861150992,['X74']
13991,X70,X65,True,2,0.1011999484144798,0.3235893945917378,0.222389446177258,['X74']
9048,X45,X70,False,2,0.6956657742037526,0.7935782931903177,0.097912518986565,['X74']
9049,X45,X70,True,2,0.9982483699964794,0.7935782931903177,0.2046700768061616,['X74']
13950,X70,X45,False,2,0.0027458783339601,0.3235893945917378,0.3208435162577777,['X74']
13951,X70,X45,True,2,0.4070456418367305,0.3235893945917378,0.0834562472449926,['X74']
6414,X32,X40,False,3,0.6907162284999826,0.507102341578678,0.1836138869213046,['X0']
6415,X32,X40,True,3,0.1516824040452584,0.507102341578678,0.3554199375334195,['X0']
7984,X40,X32,False,3,0.5862612997649546,0.340635185754892,0.2456261140100625,['X50']
7985,X40,X32,True,3,0.1018894208156377,0.340635185754892,0.2387457649392542,['X50']
2676,X13,X52,False,2,0.0097364639008422,0.7721254471039997,0.7623889832031574,['X63']
2677,X13,X52,True,2,0.8632309443920062,0.7721254471039997,0.0911054972880065,['X63']
10322,X52,X13,False,2,0.5361272892004494,0.8932559033825529,0.3571286141821035,['X63']
10323,X52,X13,True,2,0.9986539621932652,0.8932559033825529,0.1053980588107124,['X63']
62,X0,X32,False,2,0.3960929989223875,0.7009286409720596,0.3048356420496722,['X50']
63,X0,X32,True,2,0.997225387900671,0.7009286409720596,0.2962967469286113,['X50']
6336,X32,X0,False,2,0.004704603935045,0.507102341578678,0.5023977376436329,['X50']
6337,X32,X0,True,2,0.721464782185001,0.507102341578678,0.214362440606323,['X50']
1460,X7,X38,False,2,0.0119547881238048,0.3439272777969305,0.3319724896731257,['X9']
1461,X7,X38,True,2,0.6546447297789922,0.3439272777969305,0.3107174519820617,['X9']
7538,X38,X7,False,2,0.27190343803533,0.5165359968419015,0.2446325588065715,['X9']
7539,X38,X7,True,2,0.9831949656326646,0.5165359968419015,0.4666589687907631,['X9']
14214,X71,X79,False,2,0.4419550959739526,0.081999120049009,0.3599559759249435,['X23']
14215,X71,X79,True,2,0.0055740968554889,0.081999120049009,0.0764250231935201,['X23']
15784,X79,X71,False,2,0.8935377118648213,0.8248662903565762,0.0686714215082451,['X23']
15785,X79,X71,True,2,0.0560723650757075,0.8248662903565762,0.7687939252808687,['X23']
